KẾT QUẢ PHÂN BỔ NGUỒN LỰC CHO NHIỀU DỰ ÁN
============================================

THÔNG TIN TỔNG QUAN:
-------------------
Thời gian bắt đầu: 1/1/1970, 8:00:00 AM
Thời gian kết thúc: 4/13/1970, 12:00:00 AM
Tổng thời gian thực hiện: 101.67 ngày
Tổng chi phí: 115,278.88 VNĐ
Tỷ lệ đạt KPI: 100.00%
Tỷ lệ sử dụng nguồn lực: 100.00%

LỊCH TRÌNH CHI TIẾT CÔNG VIỆC:
------------------------------
MÃ CÔNG VIỆC | TÊN CÔNG VIỆC | NHÂN VIÊN | BẮT ĐẦU | KẾT THÚC | DỰ ÁN
P1_T1        | Task 1               | 101/1/1970, 8:00:00 AM | Project_1
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T7: Task 7
  Dự án: Project_4
  Thời gian: 1/21/1970, 12:00:00 AM - 1/24/1970, 8:00:00 AM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T9: Task 9
  Dự án: Project_4
  Thời gian: 1/24/1970, 8:00:00 AM - 1/26/1970, 12:00:00 AM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T20: Task 20
  Dự án: Project_5
  Thời gian: 1/26/1970, 12:00:00 AM - 1/28/1970, 8:00:00 AM
  Ước tính: 7 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T28: Task 28
  Dự án: Project_5
  Thời gian: 1/28/1970, 8:00:00 AM - 1/30/1970, 8:00:00 AM
  Ước tính: 6 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T42: Task 42
  Dự án: Project_5
  Thời gian: 1/30/1970, 8:00:00 AM - 2/2/1970, 8:00:00 AM
  Ước tính: 9 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T48: Task 48
  Dự án: Project_5
  Thời gian: 2/2/1970, 8:00:00 AM - 2/3/1970, 12:00:00 AM
  Ước tính: 2 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T35: Task 35
  Dự án: Project_6
  Thời gian: 2/3/1970, 12:00:00 AM - 2/4/1970, 8:00:00 AM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 

NHÂN VIÊN: 5
Số công việc được giao: 24
Tổng thời gian làm việc ước tính: 100.00 ngày

DANH SÁCH CÔNG VIỆC:
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T10: Task 10
  Dự án: Project_1
  Thời gian: 1/1/1970, 8:00:00 AM - 1/3/1970, 12:00:00 AM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P3_T62: Task 62
  Dự án: Project_3
  Thời gian: 1/1/1970, 8:00:00 AM - 1/1/1970, 8:00:00 AM
  Ước tính: 0 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T8: Task 8
  Dự án: Project_2
  Thời gian: 1/3/1970, 12:00:00 AM - 1/4/1970, 4:00:00 PM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T14: Task 14
  Dự án: Project_2
  Thời gian: 1/4/1970, 4:00:00 PM - 1/5/1970, 8:00:00 AM
  Ước tính: 2 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T27: Task 27
  Dự án: Project_2
  Thời gian: 1/5/1970, 8:00:00 AM - 1/6/1970, 8:00:00 AM
  Ước tính: 3 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P3_T3: Task 3
  Dự án: Project_3
  Thời gian: 1/6/1970, 8:00:00 AM - 1/9/1970, 12:00:00 AM
  Ước tính: 8 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P3_T14: Task 14
  Dự án: Project_3
  Thời gian: 1/9/1970, 12:00:00 AM - 1/10/1970, 4:00:00 PM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P3_T47: Task 47
  Dự án: Project_3
  Thời gian: 1/10/1970, 4:00:00 PM - 1/11/1970, 4:00:00 PM
  Ước tính: 3 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P3_T48: Task 48
  Dự án: Project_3
  Thời gian: 1/11/1970, 4:00:00 PM - 1/14/1970, 4:00:00 PM
  Ước tính: 9 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P3_T60: Task 60
  Dự án: Project_3
  Thời gian: 1/14/1970, 4:00:00 PM - 1/16/1970, 12:00:00 AM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T15: Task 15
  Dự án: Project_4
  Thời gian: 1/16/1970, 12:00:00 AM - 1/17/1970, 8:00:00 AM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T32: Task 32
  Dự án: Project_4
  Thời gian: 1/17/1970, 8:00:00 AM - 1/18/1970, 12:00:00 AM
  Ước tính: 2 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T58: Task 58
  Dự án: Project_4
  Thời gian: 1/18/1970, 12:00:00 AM - 1/20/1970, 4:00:00 PM
  Ước tính: 8 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T10: Task 10
  Dự án: Project_5
  Thời gian: 1/20/1970, 4:00:00 PM - 1/23/1970, 8:00:00 AM
  Ước tính: 8 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T13: Task 13
  Dự án: Project_5
  Thời gian: 1/23/1970, 8:00:00 AM - 1/23/1970, 4:00:00 PM
  Ước tính: 1 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T33: Task 33
  Dự án: Project_5
  Thời gian: 1/23/1970, 4:00:00 PM - 1/24/1970, 12:00:00 AM
  Ước tính: 1 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T44: Task 44
  Dự án: Project_5
  Thời gian: 1/24/1970, 12:00:00 AM - 1/24/1970, 8:00:00 AM
  Ước tính: 1 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T53: Task 53
  Dự án: Project_5
  Thời gian: 1/24/1970, 8:00:00 AM - 1/25/1970, 8:00:00 AM
  Ước tính: 3 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T6: Task 6
  Dự án: Project_6
  Thời gian: 1/25/1970, 8:00:00 AM - 1/27/1970, 12:00:00 AM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T7: Task 7
  Dự án: Project_6
  Thời gian: 1/27/1970, 12:00:00 AM - 1/29/1970, 12:00:00 AM
  Ước tính: 6 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T16: Task 16
  Dự án: Project_6
  Thời gian: 1/29/1970, 12:00:00 AM - 1/30/1970, 12:00:00 AM
  Ước tính: 3 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T32: Task 32
  Dự án: Project_6
  Thời gian: 1/30/1970, 12:00:00 AM - 1/30/1970, 8:00:00 AM
  Ước tính: 1 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T41: Task 41
  Dự án: Project_6
  Thời gian: 1/30/1970, 8:00:00 AM - 1/31/1970, 8:00:00 AM
  Ước tính: 3 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T57: Task 57
  Dự án: Project_6
  Thời gian: 1/31/1970, 8:00:00 AM - 2/3/1970, 4:00:00 PM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 

NHÂN VIÊN: 6
Số công việc được giao: 21
Tổng thời gian làm việc ước tính: 133.00 ngày

DANH SÁCH CÔNG VIỆC:
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T21: Task 21
  Dự án: Project_1
  Thời gian: 1/1/1970, 8:00:00 AM - 1/2/1970, 4:00:00 PM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T26: Task 26
  Dự án: Project_1
  Thời gian: 1/2/1970, 4:00:00 PM - 1/5/1970, 4:00:00 PM
  Ước tính: 9 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T9: Task 9
  Dự án: Project_2
  Thời gian: 1/5/1970, 4:00:00 PM - 1/8/1970, 4:00:00 PM
  Ước tính: 9 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T29: Task 29
  Dự án: Project_2
  Thời gian: 1/8/1970, 4:00:00 PM - 1/9/1970, 4:00:00 PM
  Ước tính: 3 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T30: Task 30
  Dự án: Project_2
  Thời gian: 1/9/1970, 4:00:00 PM - 1/12/1970, 4:00:00 PM
  Ước tính: 9 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T61: Task 61
  Dự án: Project_2
  Thời gian: 1/12/1970, 4:00:00 PM - 1/15/1970, 12:00:00 AM
  Ước tính: 7 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P3_T8: Task 8
  Dự án: Project_3
  Thời gian: 1/15/1970, 12:00:00 AM - 1/16/1970, 8:00:00 AM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P3_T13: Task 13
  Dự án: Project_3
  Thời gian: 1/16/1970, 8:00:00 AM - 1/19/1970, 12:00:00 AM
  Ước tính: 8 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P3_T29: Task 29
  Dự án: Project_3
  Thời gian: 1/19/1970, 12:00:00 AM - 1/21/1970, 4:00:00 PM
  Ước tính: 8 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P3_T30: Task 30
  Dự án: Project_3
  Thời gian: 1/21/1970, 4:00:00 PM - 1/24/1970, 12:00:00 AM
  Ước tính: 7 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P3_T32: Task 32
  Dự án: Project_3
  Thời gian: 1/24/1970, 12:00:00 AM - 1/24/1970, 4:00:00 PM
  Ước tính: 2 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P3_T34: Task 34
  Dự án: Project_3
  Thời gian: 1/24/1970, 4:00:00 PM - 1/25/1970, 8:00:00 AM
  Ước tính: 2 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P3_T53: Task 53
  Dự án: Project_3
  Thời gian: 1/25/1970, 8:00:00 AM - 1/28/1970, 4:00:00 PM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T5: Task 5
  Dự án: Project_4
  Thời gian: 1/28/1970, 4:00:00 PM - 1/30/1970, 4:00:00 PM
  Ước tính: 6 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T38: Task 38
  Dự án: Project_4
  Thời gian: 1/30/1970, 4:00:00 PM - 2/1/1970, 8:00:00 AM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T49: Task 49
  Dự án: Project_4
  Thời gian: 2/1/1970, 8:00:00 AM - 2/3/1970, 12:00:00 AM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T23: Task 23
  Dự án: Project_5
  Thời gian: 2/3/1970, 12:00:00 AM - 2/5/1970, 8:00:00 AM
  Ước tính: 7 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T20: Task 20
  Dự án: Project_6
  Thời gian: 2/5/1970, 8:00:00 AM - 2/8/1970, 8:00:00 AM
  Ước tính: 9 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T21: Task 21
  Dự án: Project_6
  Thời gian: 2/8/1970, 8:00:00 AM - 2/9/1970, 8:00:00 AM
  Ước tính: 3 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T45: Task 45
  Dự án: Project_6
  Thời gian: 2/9/1970, 8:00:00 AM - 2/11/1970, 8:00:00 AM
  Ước tính: 6 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T56: Task 56
  Dự án: Project_6
  Thời gian: 2/11/1970, 8:00:00 AM - 2/14/1970, 4:00:00 PM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 

NHÂN VIÊN: 7
Số công việc được giao: 31
Tổng thời gian làm việc ước tính: 163.00 ngày

DANH SÁCH CÔNG VIỆC:
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T6: Task 6
  Dự án: Project_1
  Thời gian: 1/1/1970, 8:00:00 AM - 1/3/1970, 12:00:00 AM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T62: Task 62
  Dự án: Project_6
  Thời gian: 1/1/1970, 8:00:00 AM - 1/1/1970, 8:00:00 AM
  Ước tính: 0 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T8: Task 8
  Dự án: Project_1
  Thời gian: 1/3/1970, 12:00:00 AM - 1/5/1970, 12:00:00 AM
  Ước tính: 6 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T29: Task 29
  Dự án: Project_1
  Thời gian: 1/5/1970, 12:00:00 AM - 1/6/1970, 12:00:00 AM
  Ước tính: 3 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T48: Task 48
  Dự án: Project_1
  Thời gian: 1/6/1970, 12:00:00 AM - 1/6/1970, 4:00:00 PM
  Ước tính: 2 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T2: Task 2
  Dự án: Project_2
  Thời gian: 1/6/1970, 4:00:00 PM - 1/9/1970, 8:00:00 AM
  Ước tính: 8 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T19: Task 19
  Dự án: Project_2
  Thời gian: 1/9/1970, 8:00:00 AM - 1/12/1970, 12:00:00 AM
  Ước tính: 8 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T34: Task 34
  Dự án: Project_2
  Thời gian: 1/12/1970, 12:00:00 AM - 1/14/1970, 8:00:00 AM
  Ước tính: 7 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T57: Task 57
  Dự án: Project_2
  Thời gian: 1/14/1970, 8:00:00 AM - 1/15/1970, 4:00:00 PM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P3_T7: Task 7
  Dự án: Project_3
  Thời gian: 1/15/1970, 4:00:00 PM - 1/16/1970, 8:00:00 AM
  Ước tính: 2 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P3_T10: Task 10
  Dự án: Project_3
  Thời gian: 1/16/1970, 8:00:00 AM - 1/19/1970, 4:00:00 PM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P3_T17: Task 17
  Dự án: Project_3
  Thời gian: 1/19/1970, 4:00:00 PM - 1/21/1970, 4:00:00 PM
  Ước tính: 6 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P3_T20: Task 20
  Dự án: Project_3
  Thời gian: 1/21/1970, 4:00:00 PM - 1/22/1970, 4:00:00 PM
  Ước tính: 3 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P3_T31: Task 31
  Dự án: Project_3
  Thời gian: 1/22/1970, 4:00:00 PM - 1/24/1970, 4:00:00 PM
  Ước tính: 6 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P3_T46: Task 46
  Dự án: Project_3
  Thời gian: 1/24/1970, 4:00:00 PM - 1/26/1970, 8:00:00 AM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T11: Task 11
  Dự án: Project_4
  Thời gian: 1/26/1970, 8:00:00 AM - 1/28/1970, 4:00:00 PM
  Ước tính: 7 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T41: Task 41
  Dự án: Project_4
  Thời gian: 1/28/1970, 4:00:00 PM - 1/30/1970, 12:00:00 AM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T46: Task 46
  Dự án: Project_4
  Thời gian: 1/30/1970, 12:00:00 AM - 2/1/1970, 8:00:00 AM
  Ước tính: 7 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T52: Task 52
  Dự án: Project_4
  Thời gian: 2/1/1970, 8:00:00 AM - 2/4/1970, 8:00:00 AM
  Ước tính: 9 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T7: Task 7
  Dự án: Project_5
  Thời gian: 2/4/1970, 8:00:00 AM - 2/6/1970, 4:00:00 PM
  Ước tính: 7 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T14: Task 14
  Dự án: Project_5
  Thời gian: 2/6/1970, 4:00:00 PM - 2/7/1970, 12:00:00 AM
  Ước tính: 1 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T25: Task 25
  Dự án: Project_5
  Thời gian: 2/7/1970, 12:00:00 AM - 2/8/1970, 4:00:00 PM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T26: Task 26
  Dự án: Project_5
  Thời gian: 2/8/1970, 4:00:00 PM - 2/9/1970, 12:00:00 AM
  Ước tính: 1 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T27: Task 27
  Dự án: Project_5
  Thời gian: 2/9/1970, 12:00:00 AM - 2/10/1970, 8:00:00 AM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T34: Task 34
  Dự án: Project_5
  Thời gian: 2/10/1970, 8:00:00 AM - 2/13/1970, 4:00:00 PM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T14: Task 14
  Dự án: Project_6
  Thời gian: 2/13/1970, 4:00:00 PM - 2/17/1970, 12:00:00 AM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T27: Task 27
  Dự án: Project_6
  Thời gian: 2/17/1970, 12:00:00 AM - 2/18/1970, 8:00:00 AM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T29: Task 29
  Dự án: Project_6
  Thời gian: 2/18/1970, 8:00:00 AM - 2/19/1970, 12:00:00 AM
  Ước tính: 2 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T43: Task 43
  Dự án: Project_6
  Thời gian: 2/19/1970, 12:00:00 AM - 2/21/1970, 4:00:00 PM
  Ước tính: 8 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T50: Task 50
  Dự án: Project_6
  Thời gian: 2/21/1970, 4:00:00 PM - 2/22/1970, 8:00:00 AM
  Ước tính: 2 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T53: Task 53
  Dự án: Project_6
  Thời gian: 2/22/1970, 8:00:00 AM - 2/24/1970, 4:00:00 PM
  Ước tính: 7 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 

NHÂN VIÊN: 8
Số công việc được giao: 28
Tổng thời gian làm việc ước tính: 131.00 ngày

DANH SÁCH CÔNG VIỆC:
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T17: Task 17
  Dự án: Project_1
  Thời gian: 1/1/1970, 8:00:00 AM - 1/2/1970, 12:00:00 AM
  Ước tính: 2 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T62: Task 62
  Dự án: Project_4
  Thời gian: 1/1/1970, 8:00:00 AM - 1/1/1970, 8:00:00 AM
  Ước tính: 0 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T1: Task 1
  Dự án: Project_5
  Thời gian: 1/1/1970, 8:00:00 AM - 1/1/1970, 8:00:00 AM
  Ước tính: 0 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T62: Task 62
  Dự án: Project_5
  Thời gian: 1/1/1970, 8:00:00 AM - 1/1/1970, 8:00:00 AM
  Ước tính: 0 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T54: Task 54
  Dự án: Project_1
  Thời gian: 1/2/1970, 12:00:00 AM - 1/4/1970, 8:00:00 AM
  Ước tính: 7 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T61: Task 61
  Dự án: Project_1
  Thời gian: 1/4/1970, 8:00:00 AM - 1/5/1970, 4:00:00 PM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T3: Task 3
  Dự án: Project_2
  Thời gian: 1/5/1970, 4:00:00 PM - 1/8/1970, 4:00:00 PM
  Ước tính: 9 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T31: Task 31
  Dự án: Project_2
  Thời gian: 1/8/1970, 4:00:00 PM - 1/11/1970, 8:00:00 AM
  Ước tính: 8 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T42: Task 42
  Dự án: Project_2
  Thời gian: 1/11/1970, 8:00:00 AM - 1/14/1970, 8:00:00 AM
  Ước tính: 9 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T44: Task 44
  Dự án: Project_2
  Thời gian: 1/14/1970, 8:00:00 AM - 1/15/1970, 12:00:00 AM
  Ước tính: 2 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P3_T41: Task 41
  Dự án: Project_3
  Thời gian: 1/15/1970, 12:00:00 AM - 1/16/1970, 8:00:00 AM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P3_T44: Task 44
  Dự án: Project_3
  Thời gian: 1/16/1970, 8:00:00 AM - 1/18/1970, 12:00:00 AM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T36: Task 36
  Dự án: Project_4
  Thời gian: 1/18/1970, 12:00:00 AM - 1/19/1970, 8:00:00 AM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T42: Task 42
  Dự án: Project_4
  Thời gian: 1/19/1970, 8:00:00 AM - 1/20/1970, 12:00:00 AM
  Ước tính: 2 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T53: Task 53
  Dự án: Project_4
  Thời gian: 1/20/1970, 12:00:00 AM - 1/21/1970, 8:00:00 AM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T57: Task 57
  Dự án: Project_4
  Thời gian: 1/21/1970, 8:00:00 AM - 1/21/1970, 4:00:00 PM
  Ước tính: 1 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T59: Task 59
  Dự án: Project_4
  Thời gian: 1/21/1970, 4:00:00 PM - 1/23/1970, 4:00:00 PM
  Ước tính: 6 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T15: Task 15
  Dự án: Project_5
  Thời gian: 1/23/1970, 4:00:00 PM - 1/27/1970, 12:00:00 AM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T22: Task 22
  Dự án: Project_5
  Thời gian: 1/27/1970, 12:00:00 AM - 1/27/1970, 8:00:00 AM
  Ước tính: 1 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T24: Task 24
  Dự án: Project_5
  Thời gian: 1/27/1970, 8:00:00 AM - 1/29/1970, 8:00:00 AM
  Ước tính: 6 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T31: Task 31
  Dự án: Project_5
  Thời gian: 1/29/1970, 8:00:00 AM - 2/1/1970, 4:00:00 PM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T41: Task 41
  Dự án: Project_5
  Thời gian: 2/1/1970, 4:00:00 PM - 2/2/1970, 4:00:00 PM
  Ước tính: 3 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T45: Task 45
  Dự án: Project_5
  Thời gian: 2/2/1970, 4:00:00 PM - 2/4/1970, 12:00:00 AM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T58: Task 58
  Dự án: Project_5
  Thời gian: 2/4/1970, 12:00:00 AM - 2/6/1970, 8:00:00 AM
  Ước tính: 7 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T17: Task 17
  Dự án: Project_6
  Thời gian: 2/6/1970, 8:00:00 AM - 2/8/1970, 4:00:00 PM
  Ước tính: 7 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T26: Task 26
  Dự án: Project_6
  Thời gian: 2/8/1970, 4:00:00 PM - 2/10/1970, 8:00:00 AM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T52: Task 52
  Dự án: Project_6
  Thời gian: 2/10/1970, 8:00:00 AM - 2/11/1970, 8:00:00 AM
  Ước tính: 3 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T55: Task 55
  Dự án: Project_6
  Thời gian: 2/11/1970, 8:00:00 AM - 2/14/1970, 12:00:00 AM
  Ước tính: 8 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 

NHÂN VIÊN: 9
Số công việc được giao: 18
Tổng thời gian làm việc ước tính: 82.00 ngày

DANH SÁCH CÔNG VIỆC:
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T35: Task 35
  Dự án: Project_1
  Thời gian: 1/1/1970, 8:00:00 AM - 1/4/1970, 8:00:00 AM
  Ước tính: 9 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P1_T59: Task 59
  Dự án: Project_1
  Thời gian: 1/4/1970, 8:00:00 AM - 1/5/1970, 12:00:00 AM
  Ước tính: 2 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P2_T46: Task 46
  Dự án: Project_2
  Thời gian: 1/5/1970, 12:00:00 AM - 1/6/1970, 12:00:00 AM
  Ước tính: 3 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P3_T19: Task 19
  Dự án: Project_3
  Thời gian: 1/6/1970, 12:00:00 AM - 1/8/1970, 8:00:00 AM
  Ước tính: 7 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P3_T28: Task 28
  Dự án: Project_3
  Thời gian: 1/8/1970, 8:00:00 AM - 1/9/1970, 12:00:00 AM
  Ước tính: 2 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T17: Task 17
  Dự án: Project_4
  Thời gian: 1/9/1970, 12:00:00 AM - 1/11/1970, 4:00:00 PM
  Ước tính: 8 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T22: Task 22
  Dự án: Project_4
  Thời gian: 1/11/1970, 4:00:00 PM - 1/12/1970, 12:00:00 AM
  Ước tính: 1 ngày
